work	category	collection	full_translations	partial_translations	sanskrit_in_repo	translators
Arthaviniścayasūtra	Abhidharma	Scripture (sūtra)	1	0	yes	Samtani(1971)
Suhṛllekha	Madhyamaka	Treatise (śāstra)	1	0	yes	Dharmamitra(2009)
Avadānaśataka	Avadana-Jataka	Scripture (sūtra)	0	1	yes	Speyer(1907)
Bāhyārthasiddhi	Yogacara	Treatise (śāstra)	1	0	yes	Sastri(1967)
Kāraṇḍavyūhasūtra	Mahayana-sutra	Scripture (sūtra)	1	0	yes	Roberts & Yeshi(2013)
Bauddhāgamārthasaṃgraha	Abhidharma	Treatise (śāstra)	0	1	yes	Vaidya(1956)
Ālambanaparīkṣāvṛtti	Pramana	Treatise (śāstra)	1	0	yes	Tola & Dragonetti(2004)
Prajñāpradīpa	Madhyamaka	Treatise (śāstra)	0	1	yes	Ames(1992)
Karatalaratna	Madhyamaka	Treatise (śāstra)	1	0	yes	Hsu(2013)
Aṭṭhakavagga	Agama-Nikaya	Scripture (āgama/nikāya)	1	0	yes	Fronsdal(2016)
Ratnaketudhāraṇīsūtra	Mahayana-sutra	Scripture (sūtra)	0	1	yes	Miller(2013)
Tathāgatagarbhasūtra	Mahayana-sutra	Scripture (sūtra)	1	0	yes	Zimmermann(2002)
Blo sbyong don bdun ma	Other	Other	1	0	yes	Wallace(2003)
Dhammapada-aṭṭhakathā	Avadana-Jataka	Narrative (avadāna/jātaka)	0	1	yes	Burlingame(1921)
Nyāyabindu	Pramana	Treatise (śāstra)	0	1	yes	Stcherbatsky(1984)
Cakrasaṃvaratantra	Tantra	Treatise (śāstra)	1	0	yes	Gray(2007)
Bodhisattvasaṃvaraviṃśaka	Yogacara	Treatise (śāstra)	1	0	yes	Tatz(1978)
Triśaraṇasaptati	Madhyamaka	Treatise (śāstra)	1	0	yes	Sorensen(1986)
Cariyāpiṭaka	Avadana-Jataka	Narrative (avadāna/jātaka)	1	0	yes	Morris(1882)
Mañjuśrīnāmasaṃgīti	Other	Scripture (sūtra)	1	0	yes	Wayman(1985)
Vijñaptimātratāsiddhi	Yogacara	Treatise (śāstra)	1	0	yes	Wei Tat(1973)
Aggaññasutta	Agama-Nikaya	Scripture (āgama/nikāya)	1	0	yes	Collins(2001)
Abhidhammatthasaṅgaha	Abhidharma	Treatise (śāstra)	1	0	yes	Bodhi(2003)
Bodhipattideśanā	Mahayana-sutra	Scripture (sūtra)	1	0	yes	Beresford(1980)
Cūlavaṃsa	Other	Other	0	1	yes	Geiger(1953)
Sāratamā	Prajnaparamita	Treatise (śāstra)	1	0	yes	Seton(2015)
Hetubindu	Pramana	Treatise (śāstra)	1	0	yes	Steinkellner(1967)
Dharmasaṃgraha	Other	Treatise (śāstra)	1	0	yes	Zangmo & Chime(1993)
Laghuprāmāṇyaparīkṣā	Pramana	Treatise (śāstra)	1	0	yes	Krasser(1991)
Paralokasiddhi	Pramana	Treatise (śāstra)	1	0	yes	Steinkellner(1986)
Poṣadhasthāpanavastu	Vinaya	Scripture (sūtra)	1	0	yes	Lueritthikul(2015)
Dhātukathā	Abhidharma	Treatise (śāstra)	1	0	yes	Narada & Sayadaw(2007)
Upāyahṛdaya	Pramana	Treatise (śāstra)	0	1	yes	Aston(2004)
Yogalehrbuch	Other	Other	1	0	yes	Schlingloff, Hartmann & Röllicke(2006)
Jantupoṣaṇabindu	Stotra-Kavya	Poetry / hymn	1	0	yes	Tulku(1977)
Dharmatāratāprakaraṇa	Yogacara	Treatise (śāstra)	1	0	yes	Chan(2013)
Maitrisimit	Avadana-Jataka	Narrative (avadāna/jātaka)	0	1	yes	Shimin, Klimkeit & Laut(1988)
Atthasālinī	Abhidharma	Treatise (śāstra)	0	1	yes	Tin(1921)
Ugraparipṛcchāsūtra	Mahayana-sutra	Scripture (sūtra)	1	0	yes	Nattier(2003)
Bhadrakalpikasūtra	Mahayana-sutra	Scripture (sūtra)	1	0	yes	Dharma Publishing Staff(1986)
Avadāna	Avadana-Jataka	Scripture (sūtra)	0	1	yes	Matsumura(1980)
Dharmaskandha	Abhidharma	Treatise (śāstra)	0	1	yes	Dietz(1984)
Manasvādhyāyaphalapraṇidhāna	Stotra-Kavya	Poetry / hymn	1	0	yes	Hanson(1970)
Saṅghabhedavastu	Vinaya	Scripture (sūtra)	0	1	yes	Gnoli(1977)
Mahāvagga	Vinaya	Vinaya	0	1	yes	Anandajoti(2010)
Mahānidānasutta	Agama-Nikaya	Scripture (āgama/nikāya)	1	0	yes	Bodhi(1989)
Guhyagarbhatantra	Tantra	Tantra	1	0	yes	Chönam & Khandro(2011)
Śayanāsanavastu	Vinaya	Scripture (sūtra)	0	1	yes	Schopen(2000)
Prajñāśataka	Stotra-Kavya	Poetry / hymn	1	0	yes	Hahn(1990)
Dharmadhātustava	Tathagatagarbha	Treatise (śāstra)	1	0	yes	Brunnhölzl(2008)
Tārāstotra	Stotra-Kavya	Treatise (śāstra)	0	1	yes	Willson(1992)
Tarkabhāṣā	Pramana	Treatise (śāstra)	1	0	yes	Kajiyama(1966)
Itivuttaka	Agama-Nikaya	Scripture (āgama/nikāya)	1	0	yes	Windisch(1889)
Jātaka	Avadana-Jataka	Treatise (śāstra)	0	1	yes	Cowell(1897)
Satyadvayavibhaṅga	Madhyamaka	Treatise (śāstra)	1	0	yes	Eckel(1992)
Karmavācanā	Vinaya	Scripture (sūtra)	1	0	yes	Hartel(1956)
Karmavibhaṅga	Agama-Nikaya	Scripture (sūtra)	1	0	yes	Kudo(2004)
Kāśyapaparivarta	Mahayana-sutra	Scripture (sūtra)	1	0	yes	Vorobyova-Desyatovskaya, Karashima & Kudo(2002)
Yogācārabhūmi	Yogacara	Treatise (śāstra)	0	1	yes	Kramer(2005)
Khecarīvidyā	Tantra	Tantra	1	0	yes	Mallinson(2003)
Abhidharmāmṛtarasaśāstra	Abhidharma	Treatise (śāstra)	1	0	yes	Broeck(1977)
Aśokāvadāna	Avadana-Jataka	Scripture (sūtra)	1	0	yes	Strong(1989)
Saddharmasmṛtyupasthānasūtra	Abhidharma	Scripture (sūtra)	0	1	yes	Stuart(2012)
Madhyamakālaṃkāropadeśa	Madhyamaka	Treatise (śāstra)	0	1	yes	Yiannopoulos(2012)
Madhyamāgama	Agama-Nikaya	Scripture (āgama/nikāya)	0	1	yes	Bingenheimer, Analayo & Bucknell(2013)
Mahāparinibbānasutta	Agama-Nikaya	Scripture (āgama/nikāya)	1	0	yes	Tan(2008)
Maṇicūḍāvadāna	Avadana-Jataka	Narrative (avadāna/jātaka)	1	0	yes	Ren(1998)
Saddhammasaṅgaha	Other	Other	1	0	yes	Law(1941)
Viṃśatikāvijñaptimātratāsiddhi	Yogacara	Treatise (śāstra)	0	1	yes	Silk(2016)
Majjhimanikāya	Agama-Nikaya	Scripture (āgama/nikāya)	1	0	yes	Nanamoli & Bodhi(1995)
Tattvasiddhi	Madhyamaka	Treatise (śāstra)	0	1	yes	Lin(2015)
Janapoṣaṇabindu	Other	Other	1	0	yes	Frye(1994)
Yuktiṣaṣṭikā	Madhyamaka	Treatise (śāstra)	1	0	yes	Loizzo(2007)
Śūnyatāsaptati	Madhyamaka	Treatise (śāstra)	1	0	yes	Komito(1983)
Nāmasaṃgītiṭīkā	Tantra	Tantra	0	1	yes	Tribe(1994)
Mahāparinirvāṇasūtra	Agama-Nikaya	Scripture (sūtra)	0	1	yes	Blum(2013)
Nyāyamukha	Pramana	Treatise (śāstra)	1	0	yes	Tucci(1930)
Pañcatantra	Other	Poetry / hymn	1	0	yes	Olivelle(1999)
Aṣṭādhyāyī	Other	Treatise (śāstra)	1	0	yes	Bohtlingk(1887)
Visuddhimagga	Abhidharma	Treatise (śāstra)	1	0	yes	Nanamoli(2000)
Nandimitrāvadāna	Avadana-Jataka	Treatise (śāstra)	1	0	yes	Shih(2002)
Piṅgalātreyasūtra	Agama-Nikaya	Scripture (āgama/nikāya)	1	0	yes	Peipina(2008)
Kathāvatthu	Abhidharma	Treatise (śāstra)	1	0	yes	Aung & Rhys Davids(1915)
Bodhicaryāvatārapañjikā	Madhyamaka	Treatise (śāstra)	0	1	yes	Kleibel(2010)
Pramāṇasamuccayavṛtti	Pramana	Treatise (śāstra)	0	1	yes	Hattori(1982)
Satyakaparivarta	Mahayana-sutra	Scripture (sūtra)	1	0	yes	Jamspal(1991)
Apohasiddhi	Pramana	Treatise (śāstra)	1	0	yes	Mc Allister(2011)
Catuḥśatakaṭīkā	Madhyamaka	Treatise (śāstra)	0	1	yes	Johnson(2012)
Adhyardhaśatikā Prajñāpāramitā	Prajnaparamita	Scripture (sūtra)	1	0	yes	Astley(1987)
Mūlapariyāyasutta	Agama-Nikaya	Scripture (āgama/nikāya)	1	0	yes	Bodhi(1980)
Ṣaḍaṅgayoga	Tantra	Treatise (śāstra)	1	0	yes	Sferra(2000)
Saddhammopāyana	Stotra-Kavya	Poetry / hymn	1	0	yes	Hazlewood(1983)
Saṃvarodayatantra	Tantra	Scripture (sūtra)	1	0	yes	Tsuda(1974)
Saṃyuktābhidharmahṛdaya	Abhidharma	Treatise (śāstra)	0	1	yes	Dessein(1999)
Sekoddeśaṭīkā	Tantra	Treatise (śāstra)	1	0	yes	Sferra & Merzagora(2006)
Gaṇḍavyūhasūtra	Mahayana-sutra	Scripture (sūtra)	0	1	yes	Gomez(1967)
Samantapāsādikā	Vinaya	Vinaya	1	0	yes	Bapat & Hirakawa(1970)
Śūraṅgamasūtra	Mahayana-sutra	Scripture (sūtra)	1	0	yes	Hsuan Hua(2002)
Peṭakopadesa	Abhidharma	Treatise (śāstra)	0	1	yes	Fuchs(1908)
Śrīmālādevīsiṃhanādasūtra	Mahayana-sutra	Scripture (sūtra)	1	0	yes	Wayman & Wayman(1974)
Apadāna	Avadana-Jataka	Treatise (śāstra)	0	1	yes	Clark(2015)
Sāmaññaphalasutta	Agama-Nikaya	Scripture (āgama/nikāya)	1	0	yes	MacQueen(1988)
Bhadrakalpāvadāna	Avadana-Jataka	Narrative (avadāna/jātaka)	0	1	yes	Tatelman(1999)
Theragāthā	Agama-Nikaya	Scripture (āgama/nikāya)	1	0	yes	Saß(2000)
Kuśalamūlapariṇāmanāsūtra	Mahayana-sutra	Scripture (sūtra)	1	0	yes	Yang(2009)
Pūrṇāvadāna	Avadana-Jataka	Narrative (avadāna/jātaka)	1	0	yes	Tatelman(1988)
Mahāratnakūṭasūtra	Mahayana-sutra	Scripture (sūtra)	0	1	yes	Chang(1983)
Ālokamālā	Madhyamaka	Treatise (śāstra)	1	0	yes	Lindtner(1985)
Bodhisambhāraśāstra	Madhyamaka	Treatise (śāstra)	1	0	yes	Dharmamitra(2008)
Tārādevīstotra	Stotra-Kavya	Poetry / hymn	1	0	yes	Clarke(2013)
Pratītyasamutpādahṛdayakārikā	Madhyamaka	Treatise (śāstra)	1	0	yes	Scherrer-Schaub(1987)
Upāliparipṛcchāsūtra	Vinaya	Scripture (sūtra)	1	0	yes	Stache-Rosen(1984)
Upasampadājñapti	Vinaya	Scripture (sūtra)	1	0	yes	Jinananda(1961)
Upasampadāvastu	Vinaya	Vinaya	1	0	yes	Chung(2004)
Vādanyāya	Pramana	Treatise (śāstra)	1	0	yes	Gokhale(1993)
Viṃśatikā	Yogacara	Treatise (śāstra)	1	0	yes	Levi(1925)
Vinayavibhaṅga	Vinaya	Vinaya	0	1	yes	Rosen(1959)
Guhyasamājatantra	Tantra	Scripture (sūtra)	0	1	yes	Wayman(1980)
Ullambanasūtra	Mahayana-sutra	Scripture (sūtra)	1	0	yes	Yifa & Romaskiewicz(2008)
